PassengerId,Transported
4256_08,1
4257_01,0
4258_01,0
4258_02,0
4258_03,0
4259_01,1
4260_01,0
4261_01,0
4262_01,0
4262_02,1
4264_01,1
4266_01,0
4267_01,0
4267_02,1
4270_01,0
4271_01,0
4272_01,0
4273_01,0
4274_01,0
4278_01,1
4280_01,1
4289_01,0
4291_01,0
4292_01,0
4293_01,0
4294_01,0
4295_01,1
4295_02,0
4296_01,0
4297_01,0
4300_01,1
4301_01,0
4302_01,0
4303_01,0
4303_02,0
4305_01,1
4305_02,0
4305_03,1
4306_01,0
4309_01,1
4309_02,1
4311_01,0
4312_01,0
4315_01,0
4315_02,0
4316_01,1
4317_01,1
4318_01,0
4319_01,1
4320_01,0
4324_01,1
4324_02,0
4324_03,0
4324_04,1
4327_01,0
4329_01,1
4330_01,1
4332_01,1
4333_01,1
4334_01,0
4335_01,0
4336_01,0
4336_02,0
4336_03,1
4336_04,0
4337_01,0
4338_01,1
4338_02,0
4338_03,0
4339_01,0
4340_01,0
4343_01,1
4344_01,0
4345_01,1
4346_01,0
4347_01,1
4348_01,1
4349_01,0
4350_01,0
4350_02,0
4351_01,1
4352_01,1
4352_02,0
4354_01,1
4356_01,1
4357_01,1
4358_01,0
4359_01,0
4359_02,1
4359_03,0
4360_01,1
4361_01,1
4362_01,1
4364_01,0
4365_01,0
4366_01,1
4367_01,0
4368_01,1
4369_01,0
4370_01,0
4371_01,1
4371_02,0
4371_03,0
4371_04,0
4371_05,0
4372_01,1
4372_02,1
4373_01,1
4376_01,1
4382_01,1
4383_01,1
4386_01,1
4386_02,1
4387_01,0
4388_01,1
4390_01,0
4390_02,0
4390_03,0
4391_01,0
4392_01,1
4393_01,0
4393_02,0
4395_01,1
4396_01,0
4397_01,0
4399_01,0
4400_01,0
4400_02,0
4400_03,0
4401_01,0
4401_02,1
4402_01,0
4403_01,1
4403_02,0
4404_01,1
4405_01,0
4407_01,1
4408_01,1
4409_01,0
4410_01,0
4411_01,0
4413_01,1
4415_01,0
4416_01,0
4422_01,1
4422_02,1
4424_01,0
4426_01,0
4427_01,0
4427_02,0
4428_01,1
4429_01,0
4430_01,0
4431_01,0
4432_01,1
4433_01,0
4436_01,0
4437_01,0
4438_01,1
4440_01,0
4441_01,1
4441_02,0
4441_03,1
4444_01,1
4445_01,0
4446_01,1
4446_02,0
4446_03,1
4446_04,0
4446_05,0
4447_01,0
4448_01,0
4449_01,0
4450_01,1
4450_02,0
4450_03,0
4450_04,1
4451_01,1
4452_01,1
4453_01,0
4456_01,0
4457_01,0
4459_01,0
4461_01,0
4462_01,1
4463_01,1
4463_02,0
4464_01,1
4465_01,0
4465_02,1
4465_03,0
4466_01,1
4467_01,1
4469_01,1
4469_02,0
4470_01,0
4472_01,1
4472_02,0
4473_01,1
4473_02,0
4474_01,0
4474_02,0
4474_03,1
4475_01,1
4475_02,0
4476_01,1
4477_01,0
4479_01,0
4482_01,1
4482_02,0
4482_03,1
4482_04,1
4482_05,0
4483_01,0
4483_02,0
4485_01,0
4485_02,0
4486_01,0
4487_01,0
4490_01,0
4491_01,1
4492_01,1
4493_01,0
4494_01,1
4496_01,0
4497_01,0
4498_01,1
4498_02,1
4498_03,1
4498_04,0
4498_05,0
4498_06,1
4498_07,1
4498_08,1
4500_01,1
4501_01,0
4502_01,1
4505_01,0
4505_02,1
4506_01,0
4508_01,0
4508_02,0
4508_03,1
4509_01,0
4509_02,1
4509_03,1
4510_01,0
4511_01,0
4511_02,0
4512_01,0
4514_01,0
4515_01,1
4515_02,0
4516_01,1
4517_01,1
4518_01,0
4521_01,0
4522_01,0
4524_01,1
4529_01,0
4530_01,1
4531_01,0
4532_01,0
4533_01,0
4534_01,1
4535_01,0
4535_02,0
4537_01,1
4538_01,0
4539_01,0
4539_02,1
4542_01,1
4542_02,1
4543_01,1
4544_01,0
4546_01,1
4547_01,1
4549_01,1
4550_01,0
4552_01,1
4553_01,1
4555_01,1
